id_chamado,id_cliente,motivo,canal,resolvido,hora_abertura_chamado,hora_inicio_atendimento,hora_finalizacao_atendimento,tempo_espera,tempo_atendimento,id_atendente
25907,87847047445,D�vidas gerais sobre programa de pontos,ATENDIMENTO INICIAL,N�o,"","","",342,1,20
26008,88232043244,Consulta de limite,U.R.A,Sim,"",igual a hora de abertura,"",,347,
26009,88232317691,Compra n�o autorizada,Chatbot,Sim,"",igual a hora de abertura,"",,123,
26012,88237376753,Bloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,72,
26014,88241274848,Bloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,84,
26026,88243399206,Consulta de fatura,chat bot,N�o,"",igual a hora de abertura,"",,83,
26034,88261195435,Problema com aplicativo,U.R.A,N�o,"",igual a hora de abertura,"",,487,
26035,88262469430,Consulta de fatura,ura,Sim,"",igual a hora de abertura,"",,503,
26038,88270629035,Bloqueio de cart�o,chat bot,Sim,"",igual a hora de abertura,"",,113,
26039,88274556015,Bloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,509,
26042,88279367296,Desbloqueio de cart�o,ChatBot,Sim,"",igual a hora de abertura,"",,143,
26045,88287859406,Bloqueio de cart�o,ura,N�o,"",igual a hora de abertura,"",,528,
26046,88291564927,Contesta��o de fatura,ura,N�o,"",igual a hora de abertura,"",,429,
26047,88308294261,Compra n�o autorizada,chat bot,Sim,"",igual a hora de abertura,"",,138,
26048,88309177941,Contesta��o de fatura,chat bot,N�o,"",igual a hora de abertura,"",,133,
26054,88319572243,Consulta de fatura,ura,Sim,"",igual a hora de abertura,"",,417,
26055,88332216256,Consulta de limite,ura,N�o,"",igual a hora de abertura,"",,187,
26056,88333202504,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,431,
26059,88340978929,Desbloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,46,
26062,88341943657,Desbloqueio de cart�o,chat bot,Sim,"",igual a hora de abertura,"",,69,
26064,88343102001,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,327,
26069,88356792351,Desbloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,49,
26072,88366224667,Contrata��o de cart�o adicional,ura,Sim,"",igual a hora de abertura,"",,332,
26073,88370331062,Bloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,83,
26074,88374325295,Consulta de limite,U.R.A,Sim,"",igual a hora de abertura,"",,337,
26080,88379969982,Compra n�o autorizada,ChatBot,N�o,"",igual a hora de abertura,"",,88,
26082,88383499195,Desbloqueio de cart�o,U.R.A,N�o,"",igual a hora de abertura,"",,701,
26085,88383904779,Contesta��o de fatura,Chatbot,N�o,"",igual a hora de abertura,"",,147,
26017,88241274848,Bloqueio de cart�o,Atendimento_Especializado,Sim,"","","",918,1,17
26024,88242516088,Consulta de contrato,Atendimento_Especializado,Sim,"","","",510,1,17
26025,88242516088,Consulta de contrato,Atendimento Especializado,Sim,"","","",1,2,17
26029,88250547296,Compra n�o autorizada,Atendimento Especializado,N�o,"","","",910,2,17
26030,88250547296,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,"","","",881,1,17
26032,88250547296,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,"","","",1,4,17
26050,88309177941,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,N�o,"","","",885,1,17
26051,88309177941,Contesta��o de fatura,Atendimento_Especializado,N�o,"","","",808,3,17
26052,88309177941,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,"","","",304,2,17
26061,88340978929,Desbloqueio de cart�o,Atendimento_Especializado,Sim,"","","",575,1,17
26066,88343102001,Bloqueio de cart�o,Atend. Especializado,Sim,"","","",604,760,17
26067,88343102001,Bloqueio de cart�o,Atendimento Especializado,Sim,"","","",337,1,17
26071,88356792351,Desbloqueio de cart�o,ATENDIMENTO ESPECIALIZADO,N�o,"","","",441,2,17
26077,88375309303,Bloqueio de cart�o,ATENDIMENTO ESPECIALIZADO,Sim,"","","",559,2,17
26078,88375309303,Bloqueio de cart�o,ATENDIMENTO ESPECIALIZADO,Sim,"","","",791,1,17
26079,88375309303,Bloqueio de cart�o,Atendimento Especializado,Sim,"","","",1,1,17
26084,88383499195,Desbloqueio de cart�o,Atendimento_Especializado,Sim,"","","",604,3,17
26087,88383904779,Contesta��o de fatura,Atendimento_Especializado,N�o,"","","",951,3,17
26019,88242516088,Consulta de contrato,Atendimento Inicial,N�o,"","","",320,1,20
26016,88241274848,Bloqueio de cart�o,Atend. Especializado,N�o,"","","",1,1,17
26020,88242516088,Consulta de contrato,Atendimento Inicial,N�o,"","","",334,1,20
26022,88242516088,Consulta de contrato,Atend. Inicial,N�o,"","","",69,884,20
26023,88242516088,Consulta de contrato,Atendimento Inicial,N�o,"","","",521,1,20
26028,88250547296,Compra n�o autorizada,Atend. Inicial,N�o,"","","",369,2,20
25967,88097075961,Consulta de contrato,Atendimento Inicial,Sim,"","","",111,,20
26044,88283169890,Problema com aplicativo,Atend. Inicial,N�o,"","","",481,1,20
26049,88309177941,Contesta��o de fatura,Atendimento Inicial,N�o,"","","",209,3,20
28523,95636420062,Desbloqueio de cart�o,ATENDIMENTO INICIAL,N�o,"","","",20,1,20
26065,88343102001,Bloqueio de cart�o,Atendimento_Inicial,N�o,"","","",367,711,20
26070,88356792351,Desbloqueio de cart�o,Atendimento Inicial,N�o,"","","",321,2,20
26076,88375309303,Bloqueio de cart�o,Atendimento Inicial,N�o,"","","",378,1,20
26081,88379969982,Compra n�o autorizada,Atendimento Inicial,Sim,"","","",65,2,20
26083,88383499195,Desbloqueio de cart�o,ATENDIMENTO INICIAL,N�o,"","","",488,2,20
26086,88383904779,Contesta��o de fatura,Atend. Inicial,N�o,"","","",403,927,20
26015,88241274848,Bloqueio de cart�o,Atendimento_Inicial,N�o,"","","",119,1,20
26095,88395238624,Contesta��o de fatura,chat bot,Sim,"",igual a hora de abertura,"",,85,
26096,88399613019,Bloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,58,
26097,88411760400,Consulta de limite,U.R.A,N�o,"",igual a hora de abertura,"",,379,
26098,88412762997,Problema com aplicativo,Chatbot,N�o,"",igual a hora de abertura,"",,91,
26102,88451473446,Desbloqueio de cart�o,URA,Sim,"",igual a hora de abertura,"",,514,
26103,88453884828,Consulta de limite,Chatbot,N�o,"",igual a hora de abertura,"",,111,
26105,88467346320,Problema com aplicativo,U.R.A,Sim,"",igual a hora de abertura,"",,437,
26109,88483379355,Problema com aplicativo,ura,N�o,"",igual a hora de abertura,"",,550,
26110,88486740511,Problema com aplicativo,U.R.A,N�o,"",igual a hora de abertura,"",,720,
26112,88499482574,Consulta de limite,ChatBot,Sim,"",igual a hora de abertura,"",,87,
26113,88503843155,Compra n�o autorizada,ura,Sim,"",igual a hora de abertura,"",,848,
26114,88505512288,Desbloqueio de cart�o,Chatbot,Sim,"",igual a hora de abertura,"",,113,
26116,88515885192,Consulta de contrato,ChatBot,N�o,"",igual a hora de abertura,"",,97,
26125,88526861826,Consulta de limite,ChatBot,N�o,"",igual a hora de abertura,"",,35,
26127,88529549935,Consulta de fatura,chat bot,Sim,"",igual a hora de abertura,"",,39,
26129,88536417728,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,856,
26132,88563994782,Problema com aplicativo,Chatbot,N�o,"",igual a hora de abertura,"",,94,
26136,88589739718,Contrata��o de cart�o adicional,URA,N�o,"",igual a hora de abertura,"",,384,
26137,88590013641,Consulta de limite,Chatbot,Sim,"",igual a hora de abertura,"",,99,
26138,88607164324,Consulta de limite,chat bot,N�o,"",igual a hora de abertura,"",,103,
26139,88610515955,Problema com aplicativo,URA,Sim,"",igual a hora de abertura,"",,974,
26141,88615646814,Problema com aplicativo,ura,N�o,"",igual a hora de abertura,"",,403,
26143,88622790592,Problema com aplicativo,ChatBot,N�o,"",igual a hora de abertura,"",,69,
26144,88626984302,Problema com aplicativo,chat bot,Sim,"",igual a hora de abertura,"",,148,
26145,88640960894,Bloqueio de cart�o,Chatbot,Sim,"",igual a hora de abertura,"",,55,
26146,88649336486,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,431,
26147,88652383513,Consulta de limite,ura,Sim,"",igual a hora de abertura,"",,510,
26148,88662054682,Consulta de limite,chat bot,Sim,"",igual a hora de abertura,"",,100,
26149,88663761371,Bloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,62,
26150,88666612417,Consulta de limite,U.R.A,Sim,"",igual a hora de abertura,"",,171,
26159,88684272087,Bloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,78,
26160,88685376719,Contesta��o de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,240,
26161,88690157776,Bloqueio de cart�o,U.R.A,N�o,"",igual a hora de abertura,"",,578,
26165,88693352095,Bloqueio de cart�o,U.R.A,Sim,"",igual a hora de abertura,"",,325,
26169,88723898385,Compra n�o autorizada,ura,Sim,"",igual a hora de abertura,"",,768,
26108,88481574032,Desbloqueio de cart�o,Atendimento_Especializado,Sim,"","","",371,3,17
26122,88515885192,Consulta de contrato,Atendimento_Especializado,N�o,"","","",775,1,17
26123,88515885192,Consulta de contrato,Atendimento_Especializado,Sim,"","","",618,1,17
26124,88515885192,Consulta de contrato,ATENDIMENTO ESPECIALIZADO,Sim,"","","",1,722,17
26163,88690157776,Bloqueio de cart�o,Atendimento_Especializado,Sim,"","","",963,1,17
26164,88690157776,Bloqueio de cart�o,Atendimento Especializado,Sim,"","","",421,2,17
26091,88389215792,D�vidas gerais sobre programa de pontos,ATENDIMENTO INICIAL,N�o,"","","",200,1,20
26088,88383904779,Contesta��o de fatura,Atend. Especializado,Sim,"","","",725,3,17
26092,88389215792,D�vidas gerais sobre programa de pontos,Atendimento Inicial,N�o,"","","",543,1,20
26094,88389215792,D�vidas gerais sobre programa de pontos,Atendimento_Inicial,Sim,"","","",357,1,20
26099,88412762997,Problema com aplicativo,Atendimento_Inicial,Sim,"","","",559,2,20
26107,88481574032,Desbloqueio de cart�o,Atendimento_Inicial,N�o,"","","",511,2,20
26111,88486740511,Problema com aplicativo,Atend. Inicial,N�o,"","","",589,969,20
26117,88515885192,Consulta de contrato,Atendimento Inicial,N�o,"","","",585,776,20
26118,88515885192,Consulta de contrato,ATENDIMENTO INICIAL,N�o,"","","",441,551,20
26119,88515885192,Consulta de contrato,Atendimento Inicial,N�o,"","","",331,1,20
26120,88515885192,Consulta de contrato,ATENDIMENTO INICIAL,N�o,"","","",62,1,20
26121,88515885192,Consulta de contrato,Atend. Inicial,N�o,"","","",405,753,20
26126,88526861826,Consulta de limite,ATENDIMENTO INICIAL,N�o,"","","",65,885,20
26154,88681349539,Consulta de contrato,Atendimento_Inicial,N�o,"","","",244,768,20
26155,88681349539,Consulta de contrato,Atend. Inicial,N�o,"","","",356,570,20
26156,88681349539,Consulta de contrato,Atendimento_Inicial,Sim,"","","",436,1,20
26157,88681349539,Consulta de contrato,ATENDIMENTO INICIAL,Sim,"","","",238,738,20
26158,88681349539,Consulta de contrato,Atendimento Inicial,Sim,"","","",543,1,20
26162,88690157776,Bloqueio de cart�o,Atendimento Inicial,N�o,"","","",308,1,20
26090,88389215792,D�vidas gerais sobre programa de pontos,Atendimento Inicial,N�o,"","","",245,1,20
26172,88730188211,Consulta de limite,ChatBot,Sim,"",igual a hora de abertura,"",,110,
26173,88732037533,Consulta de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,32,
26174,88733521497,Contesta��o de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,129,
26179,88758576760,Bloqueio de cart�o,Chatbot,N�o,"",igual a hora de abertura,"",,93,
26180,88758743432,Compra n�o autorizada,chat bot,Sim,"",igual a hora de abertura,"",,122,
26182,88760783039,Consulta de limite,chat bot,N�o,"",igual a hora de abertura,"",,66,
26184,88762421242,Desbloqueio de cart�o,ura,Sim,"",igual a hora de abertura,"",,665,
26185,88766286541,Problema com aplicativo,ura,N�o,"",igual a hora de abertura,"",,1,
26187,88769299105,Consulta de limite,chat bot,N�o,"",igual a hora de abertura,"",,83,
26190,88783803131,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,211,
26191,88786299292,Bloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,37,
26193,88791541076,Contrata��o de cart�o adicional,Chatbot,N�o,"",igual a hora de abertura,"",,175,
26200,88793784317,Problema com aplicativo,chat bot,Sim,"",igual a hora de abertura,"",,169,
26209,88805841467,Consulta de limite,ChatBot,N�o,"",igual a hora de abertura,"",,96,
26212,88827301015,Problema com aplicativo,chat bot,N�o,"",igual a hora de abertura,"",,224,
26213,88828611506,Consulta de limite,ChatBot,N�o,"",igual a hora de abertura,"",,45,
26216,88840438483,Bloqueio de cart�o,Chatbot,Sim,"",igual a hora de abertura,"",,46,
26217,88866630670,Desbloqueio de cart�o,chat bot,Sim,"",igual a hora de abertura,"",,52,
26220,88882697038,Bloqueio de cart�o,U.R.A,N�o,"",igual a hora de abertura,"",,233,
26221,88886253313,Contrata��o de cart�o adicional,ChatBot,N�o,"",igual a hora de abertura,"",,173,
26222,88890556292,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,764,
26225,88897366953,Contesta��o de fatura,Chatbot,N�o,"",igual a hora de abertura,"",,153,
26231,88897950258,Consulta de limite,ChatBot,N�o,"",igual a hora de abertura,"",,35,
26232,88898452196,Contesta��o de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,240,
26236,88900696929,Bloqueio de cart�o,chat bot,Sim,"",igual a hora de abertura,"",,111,
26237,88907476158,Contrata��o de cart�o adicional,chat bot,N�o,"",igual a hora de abertura,"",,102,
26245,88910149624,Contesta��o de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,98,
26246,88918921140,Consulta de limite,ChatBot,N�o,"",igual a hora de abertura,"",,47,
26248,88925265449,Consulta de fatura,U.R.A,Sim,"",igual a hora de abertura,"",,422,
26196,88791541076,Contrata��o de cart�o adicional,Atendimento_Especializado,N�o,"","","",1,3,17
26197,88791541076,Contrata��o de cart�o adicional,Atend. Especializado,Sim,"","","",362,3,17
26198,88791541076,Contrata��o de cart�o adicional,ATENDIMENTO ESPECIALIZADO,Sim,"","","",470,2,17
26199,88791541076,Contrata��o de cart�o adicional,Atendimento_Especializado,Sim,"","","",968,2,17
26208,88799590478,Consulta de contrato,Atendimento_Especializado,Sim,"","","",747,1,17
26227,88897366953,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,N�o,"","","",753,2,17
26228,88897366953,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,N�o,"","","",909,1,17
26234,88898452196,Contesta��o de fatura,Atend. Especializado,Sim,"","","",312,3,17
26235,88898452196,Contesta��o de fatura,Atendimento Especializado,Sim,"","","",804,4,17
26239,88907476158,Contrata��o de cart�o adicional,Atendimento Especializado,N�o,"","","",1,2,17
26240,88907476158,Contrata��o de cart�o adicional,Atend. Especializado,N�o,"","","",1,1,17
26241,88907476158,Contrata��o de cart�o adicional,ATENDIMENTO ESPECIALIZADO,Sim,"","","",718,2,17
26242,88907476158,Contrata��o de cart�o adicional,Atendimento_Especializado,Sim,"","","",682,1,17
26243,88907476158,Contrata��o de cart�o adicional,Atendimento Especializado,Sim,"","","",1,954,17
26244,88907476158,Contrata��o de cart�o adicional,ATENDIMENTO ESPECIALIZADO,Sim,"","","",840,1,17
26186,88766286541,Problema com aplicativo,Atend. Inicial,Sim,"","","",95,1,20
26195,88791541076,Contrata��o de cart�o adicional,Atend. Especializado,N�o,"","","",1,1,17
26194,88791541076,Contrata��o de cart�o adicional,Atendimento Inicial,N�o,"","","",316,2,20
26202,88799590478,Consulta de contrato,Atendimento_Inicial,N�o,"","","",166,677,20
26203,88799590478,Consulta de contrato,Atendimento_Inicial,N�o,"","","",125,1,20
26204,88799590478,Consulta de contrato,Atendimento_Inicial,N�o,"","","",91,1,20
26205,88799590478,Consulta de contrato,ATENDIMENTO INICIAL,Sim,"","","",512,1,20
26206,88799590478,Consulta de contrato,Atend. Inicial,Sim,"","","",33,537,20
26211,88809232511,Contesta��o de fatura,Atend. Inicial,Sim,"","","",233,2,20
28722,96246797890,Bloqueio de cart�o,Atend. Inicial,N�o,"","","",416,1,20
26224,88896243541,Problema com aplicativo,ATENDIMENTO INICIAL,N�o,"","","",409,2,20
26226,88897366953,Contesta��o de fatura,Atendimento Inicial,N�o,"","","",328,981,20
26230,88897424106,Problema com aplicativo,Atendimento Inicial,N�o,"","","",275,2,20
26233,88898452196,Contesta��o de fatura,Atendimento Inicial,N�o,"","","",110,1,20
26238,88907476158,Contrata��o de cart�o adicional,Atend. Inicial,N�o,"","","",310,761,20
26177,88750458317,Contrata��o de cart�o adicional,Atendimento Inicial,Sim,"","","",202,1,20
26251,88936457622,Bloqueio de cart�o,Chatbot,Sim,"",igual a hora de abertura,"",,100,
26252,88936962687,Consulta de fatura,U.R.A,N�o,"",igual a hora de abertura,"",,572,
26254,88953662612,Contrata��o de cart�o adicional,ChatBot,N�o,"",igual a hora de abertura,"",,106,
26256,88965304733,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,447,
26264,88988775827,Consulta de limite,Chatbot,N�o,"",igual a hora de abertura,"",,109,
26266,89007563058,Bloqueio de cart�o,Chatbot,Sim,"",igual a hora de abertura,"",,61,
26267,89013267267,Contesta��o de fatura,Chatbot,N�o,"",igual a hora de abertura,"",,184,
26272,89014116552,Contesta��o de fatura,chat bot,N�o,"",igual a hora de abertura,"",,68,
26277,89023165011,Consulta de limite,ura,Sim,"",igual a hora de abertura,"",,170,
26278,89031237099,Consulta de fatura,Chatbot,Sim,"",igual a hora de abertura,"",,31,
26279,89034769657,Contrata��o de cart�o adicional,U.R.A,N�o,"",igual a hora de abertura,"",,308,
26280,89054605735,Compra n�o autorizada,U.R.A,Sim,"",igual a hora de abertura,"",,723,
26292,89115489174,Consulta de limite,U.R.A,N�o,"",igual a hora de abertura,"",,370,
26293,89118944066,Compra n�o autorizada,Chatbot,N�o,"",igual a hora de abertura,"",,143,
26300,89130550902,Contesta��o de fatura,ChatBot,N�o,"",igual a hora de abertura,"",,147,
26301,89132668193,Bloqueio de cart�o,ChatBot,N�o,"",igual a hora de abertura,"",,69,
